Grading at 01/29/2024:17:18:08.034357
For commit ID 2d477e2b1173c07c1b4e541d5ff4043dfa7e990a
Grading at Mon Jan 29 12:17:55 PM EST 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 4 
Checking for field double rate_of_return
Found on line 7, column 4 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048100 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048100 |   372  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   220  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   373  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   204  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   403  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   220  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   391  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   206  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   377  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   612  | -3567.00 | 0.0001900 |   231  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   612  | -3567.00 | 0.0001900 |   408  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   612  | -3567.00 | 0.0049300 |   214  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   612  | -3567.00 | 0.0049300 |   387  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   612  | -6534.00 | 0.0009800 |   212  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   612  | -6534.00 | 0.0009800 |   392  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   612  | -6534.00 | 0.0044800 |   212  | Correct
 240 |     0.00 | 2906.00 | 0.0026700 |   612  | -6534.00 | 0.0044800 |   388  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   212  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   406  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   229  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   377  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   214  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   397  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   228  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   402  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   590  | -3567.00 | 0.0002700 |   220  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   590  | -3567.00 | 0.0002700 |   391  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   209  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   385  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   590  | -6534.00 | 0.0003900 |   221  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   590  | -6534.00 | 0.0003900 |   384  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   590  | -6534.00 | 0.0044200 |   217  | Correct
 240 |     0.00 | 2906.00 | 0.0056700 |   590  | -6534.00 | 0.0044200 |   387  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   221  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   393  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   226  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   403  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   233  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   402  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   211  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   371  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008400 |   214  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008400 |   400  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046200 |   209  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0046200 |   409  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008400 |   219  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008400 |   406  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046700 |   206  | Correct
 240 |  9690.14 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046700 |   407  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   210  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   408  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   232  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   407  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   220  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   392  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   233  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   393  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0003500 |   218  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0003500 |   385  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045600 |   225  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045600 |   374  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007200 |   216  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007200 |   375  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040000 |   228  | Correct
 240 |  9690.14 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040000 |   406  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   204  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   376  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   232  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   400  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   211  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   406  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   211  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   407  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   208  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   387  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   211  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   392  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   211  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   388  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   225  | Correct
 240 |  9690.14 | 3013.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   389  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   226  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   396  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   233  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   385  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   217  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   408  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   218  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   377  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   206  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   400  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   222  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   406  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   224  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   392  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   229  | Correct
 240 |  9690.14 | 3013.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0006000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0006000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0046300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0046300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044400 |   387  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   223  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   408  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   211  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   409  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   218  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   389  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   219  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   406  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   591  | -3567.00 | 0.0000900 |   227  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   591  | -3567.00 | 0.0000900 |   385  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   591  | -3567.00 | 0.0049400 |   212  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   591  | -3567.00 | 0.0049400 |   399  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   591  | -6534.00 | 0.0005800 |   223  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   591  | -6534.00 | 0.0005800 |   386  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   591  | -6534.00 | 0.0049100 |   208  | Correct
 345 |     0.00 | 3332.00 | 0.0026700 |   591  | -6534.00 | 0.0049100 |   404  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   218  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   374  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   229  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   391  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   219  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   382  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   209  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   404  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   589  | -3567.00 | 0.0007400 |   217  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   589  | -3567.00 | 0.0007400 |   386  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   589  | -3567.00 | 0.0044300 |   216  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   589  | -3567.00 | 0.0044300 |   401  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   589  | -6534.00 | 0.0000800 |   220  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   589  | -6534.00 | 0.0000800 |   398  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   589  | -6534.00 | 0.0043500 |   221  | Correct
 345 |     0.00 | 3332.00 | 0.0056700 |   589  | -6534.00 | 0.0043500 |   409  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   222  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   382  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   219  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   406  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   221  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   389  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   220  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   404  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000900 |   229  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000900 |   402  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041300 |   218  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041300 |   407  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0008400 |   204  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0008400 |   374  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049200 |   204  | Correct
 345 |  7304.47 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049200 |   402  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   220  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   385  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   230  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   404  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   230  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   386  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   222  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   396  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   214  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   380  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044100 |   208  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044100 |   374  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005500 |   208  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005500 |   395  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044300 |   231  | Correct
 345 |  7304.47 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044300 |   381  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   226  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   389  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   217  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   397  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   219  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   385  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   231  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   378  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   604  | -3567.00 | 0.0007600 |   229  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   604  | -3567.00 | 0.0007600 |   379  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   604  | -3567.00 | 0.0043400 |   223  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   604  | -3567.00 | 0.0043400 |   383  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   604  | -6534.00 | 0.0003600 |   230  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   604  | -6534.00 | 0.0003600 |   385  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   604  | -6534.00 | 0.0044800 |   231  | Correct
 345 |  7304.47 | 3080.00 | 0.0026700 |   604  | -6534.00 | 0.0044800 |   387  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   231  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   404  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   228  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   384  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   207  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   393  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   214  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   395  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   594  | -3567.00 | 0.0007400 |   225  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   594  | -3567.00 | 0.0007400 |   405  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   594  | -3567.00 | 0.0048900 |   213  | Correct
 345 |  7304.47 | 3080.00 | 0.0056700 |   594  | -3567.00 | 0.0048900 |   388  | Correct
